1>------ Build started: Project: Win32Main, Configuration: Debug Win32 ------
1>Build started 25.7.2013. 21:05:04.
1>InitializeBuildStatus:
1>  Creating "Debug\Win32Main.unsuccessfulbuild" because "AlwaysCreate" was specified.
1>ClCompile:
1>  All outputs are up-to-date.
1>  stdafx.cpp
1>  winmain.cpp
1>  Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\cassert
1>  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\assert.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\crtdefs.h
1>  Note: including file: C:\Program Files (x86)\Windows Kits\8.0\Include\um\windows.h
1>  Note: including file:  C:\Program Files (x86)\Windows Kits\8.0\Include\shared\winapifamily.h
1>  Note: including file:  C:\Program Files (x86)\Windows Kits\8.0\Include\shared\sdkddkver.h
1>  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\excpt.h
1>  Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\crtdefs.h
1>  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\stdarg.h
1>  Note: including file:  C:\Program Files (x86)\Windows Kits\8.0\Include\shared\windef.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\shared\minwindef.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings_strict.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.0\Include\shared\specstrings_undef.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\driverspecs.h
1>  Note: including file:      c:\program files (x86)\windows kits\8.0\include\shared\sdv_driverspecs.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnt.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\kernelspecs.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\basetsd.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\guiddef.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack4.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\pshpack4.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\pshpack2.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\pshpack2.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\pshpack2.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\poppack.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\pshpack8.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:     c:\program files (x86)\windows kits\8.0\include\shared\poppack.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apiset.h
1>  Note: including file:     C:\Program Files (x86)\Windows Kits\8.0\Include\shared\ktmtypes.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\winnt.h
1>  Note: including file:  C:\Program Files (x86)\Windows Kits\8.0\Include\um\winbase.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\shared\apisetcconv.h
1>  Note: including file:   C:\Program Files (x86)\Windows Kits\8.0\Include\um\minwinbase.h
